uniprot,InstabilityIndex,Hydrophobicity,mswhim2,kidera8,aromatic,charged,basic,acidic,C,Q,H,Leucine,Phenylalanine,P,S,W,Disorder,target
P05979 ,48.33066667,-0.244133333,0.447883333,-0.0755,15.5,23.167,13,10.167,3.365554123,7.248885804,4.659998017,17.86332573,10.09666237,12.68555016,8.802218477,2.329999009,0,MP
P13922 ,34.81430921,-0.242319079,0.371381579,0.168322368,14.803,28.289,15.132,13.158,4.322927261,5.133476122,3.242195445,13.50914769,9.186220429,5.133476122,6.754573845,1.621097723,0,MP
Q75NZ0,42.2410219,-0.296569343,0.390905109,-0.009386861,10.803,25.401,14.453,10.949,1.827116813,6.786433878,2.871183564,16.18303463,7.569483941,9.918634129,12.26778432,2.088133501,0,MP
Q9UTI7 ,46.7072,-0.3236,0.38456,-0.057408,10.56,25.12,12,13.12,2.481647855,6.341988963,4.411818409,17.37153499,5.790511662,9.92659142,12.13250063,2.757386506,0.17,MP
Q43155 ,35.23289387,-0.344779169,0.372992749,0.054930784,8.767,23.467,11.931,11.536,6.442301213,15.30046538,6.979159648,36.50637354,13.15303164,19.59533286,28.18506781,4.294867476,0,MP
Q9GLW8 ,26.21481481,-0.363024691,0.350740741,0.042530864,7.407,24.691,12.346,12.346,0.822690953,0.822690953,0.548460635,4.936145715,2.468072858,2.468072858,2.468072858,0.274230318,0,MP
P0C0V0,32.5685654,-0.419177215,0.392721519,0.07964135,4.219,16.878,8.861,8.017,0.605375812,9.38332508,0.302687906,12.71289204,4.237630681,5.75107021,12.41020414,0,0.036,MP
P06709,35.50716511,-0.299688474,0.361619938,0.108971963,7.165,23.988,12.461,11.526,0.251611123,4.025777968,0.503222246,10.81927829,2.012888984,2.767722353,3.522555722,1.761277861,0,MP
P27302,34.5494721,-0.34907994,0.353122172,0.072217195,11.765,24.736,12.217,12.519,1.319043074,6.06759814,4.748555066,13.19043074,6.859023984,7.914258444,9.760918747,2.901894763,0.027,MP
Q8XDH4,35.17103825,-0.379754098,0.35147541,0.046393443,9.016,22.678,10.109,12.568,2.233131839,4.187122198,2.512273319,11.16565919,2.512273319,4.745405158,5.303688117,1.395707399,0,MP
D3QX74,15.05748031,-0.322598425,0.347165354,0.029685039,9.449,25.984,12.598,13.386,0.542776637,1.62832991,0.814164955,4.342213093,1.085553273,1.62832991,0.814164955,0.542776637,0.008,MP
P60723,29.67562189,-0.324079602,0.367014925,-0.041890547,6.468,29.353,17.413,11.94,0,2.635854614,0.790756384,5.008123767,1.581512768,1.317927307,3.163025537,0.527170923,0.124,MP
P23256,44.08384615,-0.301897436,0.392974359,0.003692308,12.821,22.821,11.026,11.795,2.058044848,3.858834089,2.315300453,9.003946208,3.344322877,4.630600907,5.916878937,3.344322877,0,MP
P0A7E9 ,29.6439834,-0.343858921,0.358547718,0.108672199,6.639,23.651,12.448,11.203,0.538029509,1.076059018,0.807044263,7.263398369,1.883103281,1.883103281,2.42113279,0.269014754,0.004,MP
P23872 ,52.06144201,-0.285768025,0.405141066,-0.065642633,13.48,21.944,10.031,11.912,2.049843102,4.868377366,1.537382326,9.99298512,3.587225428,4.868377366,3.33099504,1.281151939,0,MP
P09546 ,35.65810606,-0.335931818,0.390780303,-0.058075758,7.879,22.727,11.439,11.288,3.496047003,19.63164855,6.454240621,41.95256404,7.798874083,19.09379517,18.82486848,3.22712031,0.032,MP
P27278,45.13097561,-0.264390244,0.389756098,0.056268293,14.634,27.805,13.659,14.146,1.021171871,5.616445289,2.552929677,9.190546837,6.382324192,3.829394515,5.871738257,1.531757806,0,MP
P68767 ,40.51252485,-0.339125249,0.36695825,0.062186879,7.952,24.453,13.121,11.332,2.384448626,5.563713461,2.649387362,13.24693681,3.179264835,5.298774725,7.683223351,1.059754945,0.016,MP
P69786 ,29.59412998,-0.329014675,0.442222222,0.140733753,12.998,15.094,9.015,6.08,0.845282304,2.535846912,2.817607679,12.39747379,9.016344574,6.480497663,7.889301502,1.690564608,0.017,MP
P68187 ,38.90134771,-0.316603774,0.414339623,-0.015956873,7.817,24.798,13.208,11.59,0.811787885,5.953111158,2.705959617,10.82383847,2.976555579,5.411919235,4.60013135,0.541191923,0.008,MP
P76014 ,35.2647619,-0.367428571,0.390571429,-0.01452381,7.143,21.905,10.476,11.429,0.539523263,2.967377948,0.539523263,5.125471001,2.158093053,1.61856979,5.664994264,0.539523263,0,MP
P00957,33.16267123,-0.348664384,0.322374429,0.113378995,9.589,28.425,14.155,14.269,1.572279006,9.171627532,5.76502302,19.91553407,9.433674033,5.76502302,13.10232505,2.096372007,0.013,MP
P0A7L0,2.041452991,-0.388076923,0.333162393,0.089487179,3.846,26.068,15.385,10.684,0,2.548496088,0.566332464,4.813825944,1.132664928,1.982163624,2.265329856,0,0,MP
P0A7V8 ,27.09466019,-0.255776699,0.337038835,0.031941748,7.767,33.981,21.845,12.136,0.246142894,2.215286045,0.738428682,5.169000772,0.984571576,1.476857363,2.707571833,0.246142894,0.058,MP
P0A7W7 ,32.95461538,-0.333,0.360692308,0.036615385,4.615,26.923,15.385,11.538,0.265094005,1.325470023,0,2.650940045,0.795282014,1.325470023,1.855658032,0,0,MP
P07017 ,39.9318264,-0.369801085,0.416690778,-0.082169982,6.51,21.519,10.488,11.031,0,11.21159979,2.299815341,14.37384588,3.449723012,3.449723012,14.37384588,1.149907671,0.128,MP
P0ADY3,36.69268293,-0.294634146,0.37203252,0.10300813,4.065,28.455,19.512,8.943,0.499830983,0.749746474,0.249915491,1.999323931,0.749746474,1.249577457,1.499492949,0,0,MP
P0A7J3,29.37030303,-0.342787879,0.338181818,-0.021393939,6.061,27.879,15.152,12.727,0.260934617,0.78280385,0.260934617,3.914019251,1.5656077,1.304673084,1.5656077,0,0,MP
P02359 ,61.46536313,-0.27877095,0.371340782,-0.061061453,7.821,30.726,20.112,10.615,0,1.248506596,0.749103958,3.995221108,1.248506596,1.747909235,3.745519789,0.499402639,0.073,MP
P24228 ,26.99475891,-0.339140461,0.427148847,-0.025136268,9.434,18.658,10.692,7.966,1.377055096,8.537741594,1.927877134,12.11808484,5.232809364,6.60986446,8.813152614,1.101644077,0,MP
P0A9Q7 ,29.2979798,-0.357340067,0.359573513,0.028855219,9.428,24.804,13.131,11.672,2.485936194,6.629163185,5.524302654,19.88748955,8.562669113,11.32482044,13.81075663,1.381075663,0.019,MP
P31658,38.17561837,-0.328939929,0.365547703,0.040706714,14.488,24.735,12.721,12.014,0.539863806,2.159455225,2.969250934,7.288161384,4.048978547,5.128706159,4.048978547,0.809795709,0,MP
P0DOB5,25.56676471,-0.394294118,0.305352941,0.2995,8.235,24.412,12.353,12.059,0.266135201,1.064540804,2.129081608,6.919515227,3.193622412,2.395216809,4.258163216,0,0,MP
Q07637,26.76374502,-0.372151394,0.332171315,0.12561753,6.375,27.092,12.948,14.143,0.273882646,3.01270911,1.917178524,8.490362036,4.656004987,4.929887634,6.847066158,0.547765293,0,MP
K1MKZ7,26.25460674,-0.334966292,0.320921348,0.160786517,11.685,26.292,12.135,14.157,0.789557528,3.421415956,1.579115057,10.79061955,5.000531012,3.947787641,7.106017754,0.789557528,0,MP
D5GYN9,34.76269663,-0.310292135,0.329662921,0.09247191,12.809,30.787,14.607,16.18,1.0456578,2.875558949,3.659802299,8.888091298,6.796775699,4.705460099,6.273946799,1.82990115,0.002,MP
P37887 ,31.36948052,-0.372467532,0.33237013,0.147987013,7.143,24.351,12.013,12.338,0,2.179628326,0.817360622,6.811338517,2.179628326,4.631710192,4.08680311,0,0.013,MP
P39633 ,32.22051887,-0.336037736,0.37370283,0.091556604,8.962,24.057,12.264,11.792,1.06095409,3.978577836,1.326192612,8.222394195,3.713339314,4.509054881,6.896201583,1.326192612,0,MP
P41007 ,33.35921788,-0.315921788,0.337653631,0.024916201,5.028,32.402,16.201,16.201,0.254173167,1.270865833,1.016692667,4.066770666,0.7625195,1.779212166,1.270865833,0,0,MP
Q6HEJ4,28.23473193,-0.380536131,0.309067599,0.04972028,6.993,29.604,14.452,15.152,0.281634767,2.253078134,2.816347668,8.167408237,3.097982435,7.04086917,3.942886735,0.563269534,0.135,MP
Q9KK62,41.11356467,-0.355962145,0.375173502,0.140473186,15.142,22.713,9.779,12.934,0.798829361,2.396488082,2.929040989,4.260423257,4.526699711,3.461593897,6.124358432,1.331382268,0,MP
C2GUH0 ,48.39895397,-0.334456067,0.339916318,0.006694561,13.18,28.452,12.552,15.9,0.533773178,4.003298834,4.003298834,10.40857697,7.472824491,8.540370846,8.273484257,1.067546356,0,MP
A0A0E2ZJV3,39.03502825,-0.374943503,0.355056497,0.051186441,9.322,25.424,12.429,12.994,1.36734867,2.734697341,3.008167075,6.836743352,2.461227607,4.375515745,7.110213086,0.273469734,0,MP
P13299 ,39.40489796,-0.260489796,0.337877551,0.104693878,13.469,33.878,23.265,10.612,2.302970453,0.767656818,2.047084847,2.814741664,3.07062727,1.535313635,5.885368935,1.279428029,0,MP
P9WK17,33.78110661,-0.360391363,0.344736842,0.021983806,8.502,24.831,11.606,13.225,1.068664734,6.946320771,3.740326569,17.36580193,6.14482222,9.617982606,9.083650239,2.671661835,0,MP
P9WPW9,39.50774908,-0.375276753,0.378118081,-0.034169742,7.011,22.14,11.07,11.07,1.075871006,2.151742012,1.613806509,6.993161537,1.88277426,4.841419526,2.958645266,0,0,MP
P9WQN9,49.34205882,-0.344558824,0.425823529,0.018264706,13.235,13.824,7.059,6.765,0.262577666,4.463820328,0.787732999,7.089596992,3.676087329,7.352174658,6.039286326,2.88835433,0.035,MP
A0A0H3L8I8,33.65501066,-0.365970149,0.352398721,0.064541578,10.448,23.667,10.768,12.9,1.617881898,8.359056471,5.123292676,18.60564182,9.707291385,15.63952501,13.75199613,2.696469829,0,MP
A0A0E0UUG2,39.02794349,-0.266938776,0.373563579,0.088021978,13.972,29.513,13.658,15.856,1.046642958,5.756536269,4.709893311,14.65300141,9.158125883,4.448232572,8.111482925,1.569964437,0,MP
O33983 ,25.95976009,-0.312998909,0.417993457,0.01868048,13.086,22.246,13.959,8.288,0,9.144589671,2.874013896,15.41516544,6.793123755,7.838219718,18.28917934,6.009301784,0,MP
P44324,28.45621053,-0.365705263,0.379389474,0.0852,7.158,22.316,10.737,11.579,2.916015702,4.665625124,2.332812562,13.7052738,4.082421983,4.957226694,5.540429834,0.29160157,0,MP
P53647,26.66231884,-0.320193237,0.356570048,0.157004831,17.391,24.155,12.56,11.594,0,2.644618388,2.644618388,5.289236777,2.644618388,1.586771033,2.115694711,1.851232872,0,MP
C4XEI3,27.37804348,-0.352804348,0.33373913,0.116413043,8.696,27.391,14.565,12.826,0.549845728,3.573997232,2.74922864,10.44706883,3.024151504,3.299074368,5.773380144,0.824768592,0,MP
P75391 ,32.16330275,-0.315259939,0.401376147,0.095137615,10.703,21.713,11.315,10.398,0.526385422,3.158312534,1.052770845,7.106203202,4.211083379,4.47427609,3.684697956,0.789578134,0,MP
Q4A9M4,34.21154684,-0.300261438,0.381960784,0.086361656,10.24,23.965,12.854,11.111,0.267728959,3.48047647,0.803186878,10.17370045,5.890037103,4.283663348,8.567326696,0.803186878,0,MP
A9M296,38.11744548,-0.400825545,0.275,0.088676012,4.829,30.374,13.24,17.134,0.561743342,8.426150123,1.404358354,12.92009685,4.493946732,5.055690074,8.987893464,0.280871671,0,MP
A0A125WDU3,25.0942623,-0.288770492,0.353196721,0.113934426,13.115,30.328,16.393,13.934,0.767475244,1.279125407,0.767475244,3.069900978,2.046600652,0.511650163,1.534950489,0.255825081,0,MP
Q1J8I3 ,20.18057971,-0.380811594,0.346985507,0.152202899,8.406,24.348,12.174,12.174,0.56260331,2.250413239,1.969111584,6.469938063,3.656921514,2.813016549,4.500826479,0.56260331,0,MP
E6IYJ0,17.17359307,-0.347186147,0.352554113,0.18038961,10.39,23.81,11.255,12.554,0.517779833,2.071119332,1.035559666,5.436688246,2.588899165,1.553339499,3.106678998,1.035559666,0,MP
E6J203,27.37261905,-0.398015873,0.314722222,0.085793651,8.73,24.603,10.714,13.889,1.11961436,1.95932513,0.83971077,5.318168211,2.799035901,2.519132311,4.478457441,0.55980718,0,MP
Q8DNW9,41.3268254,-0.291873016,0.338746032,0.006603175,14.286,29.365,12.381,16.984,0.257688437,5.411457174,2.576884369,14.6882409,9.276783727,7.730653106,9.276783727,4.12301499,0,MP
P0A4S2,27.89829352,-0.379112628,0.303549488,0.222013652,9.556,26.962,12.287,14.676,0.549471235,2.197884941,2.197884941,5.769447971,2.747356177,2.747356177,2.472620559,0.549471235,0.007,MP
A8AUR6,38.92121212,-0.344704185,0.347792208,0.073924964,9.235,28.716,12.698,16.017,0.267968939,7.235161357,3.751565148,12.3265712,7.235161357,7.503130296,8.575006053,1.071875757,0.03,MP
A8AWA0,39.60904523,-0.354673367,0.331733668,0.094396985,8.291,30.653,13.568,17.085,0,2.977586444,3.24827612,7.308621271,2.706896767,5.413793534,4.06034515,0,0,MP
A0A0H2UNG6,41.50738397,-0.333312236,0.334936709,0.116012658,11.603,26.16,11.814,14.346,0.785417554,4.450699471,2.09444681,9.948622346,4.712505322,4.712505322,7.592369685,1.309029256,0,MP
Q8E4T9,36.8433913,-0.374330435,0.332147826,-0.054669565,9.043,28.609,14.348,14.261,0,13.77097705,4.87722104,22.09094236,10.04133743,17.78751203,22.66473307,2.008267487,0.177,MP
Q2YVT4 ,16.10149254,-0.384358209,0.461074627,0.073671642,12.239,12.239,8.955,3.284,0.288188296,3.746447844,1.440941478,5.187389322,2.305506365,2.881882957,12.68028501,1.440941478,0,MP
Q9AIS0 ,26.69784946,-0.385541219,0.401304659,0.012508961,10.753,21.29,12.545,8.746,0,27.03563472,5.106731004,18.02375648,7.509898535,12.91702548,42.65622368,5.407126945,0,MP
Q9K498,45.04859002,-0.304642082,0.356290672,-0.095813449,8.677,28.2,15.184,13.015,0.751269951,3.005079802,3.005079802,12.27074253,2.504233169,9.265662724,3.756349753,1.502539901,0.061,MP
P0AAI4 ,36.00776398,-0.331164596,0.34673913,0.062996894,7.609,27.329,13.82,13.509,0.525868756,5.784556316,2.366409402,13.40965328,6.57335945,9.465637608,8.413900096,1.31467189,0.09,MP
P54066 ,29.14188034,-0.353675214,0.310683761,0.075384615,5.128,31.624,15.385,16.239,0.279877022,1.119508089,0.279877022,2.798770222,0.279877022,1.119508089,0.839631066,0,0,MP
Q57872 ,31.57696078,-0.276421569,0.365784314,0.113039216,13.235,27.941,14.706,13.235,0.523247493,1.569742479,0.78487124,4.709227438,2.092989972,1.831366226,3.924356198,0.261623747,0,MP
B1YAL1,33.7,-0.302882206,0.343283208,0.077042607,13.033,29.574,15.789,13.784,0,2.812781355,3.579903543,8.18263667,5.114147919,7.159807086,3.068488751,0.511414792,0.028,MP
Q9HI69,27.4379538,-0.309933993,0.322046205,0.095643564,8.581,29.373,14.851,14.521,0.768146355,1.792341495,0.768146355,5.889122055,3.07258542,3.07258542,3.58468299,0.256048785,0,MP
Q5JFD7,34.68495935,-0.298963415,0.318292683,0.18304878,9.553,28.659,13.821,14.837,1.236919969,2.473839939,0.989535976,9.647975762,4.45291189,6.679367835,1.979071951,1.484303963,0,MP
Q5JFG7 ,36.65984456,-0.295284974,0.386865285,0.107253886,12.953,25.648,13.472,12.176,0.256924544,2.569245444,1.798471811,6.42311361,4.624641799,5.138490888,4.367717255,1.541547266,0.01,MP
Q7LX99,31.78398329,-0.260222841,0.371922006,0.127618384,14.624,26.184,12.674,13.51,1.268037411,6.340187055,2.789682304,16.73809383,10.14429929,8.876261877,8.622654395,3.804112233,0,MP
B9VJ59,34.5242268,-0.32919244,0.500704467,-0.109364261,11.512,13.402,7.56,5.842,4.892454743,7.194786387,2.014540188,16.11632151,7.482577842,10.07270094,16.97969587,2.014540188,0,MP
P00550,32.51193093,-0.349544741,0.3988854,0.112794349,8.948,20.094,10.518,9.576,1.134945482,4.256045559,3.688572818,19.01033683,8.228354747,7.377145635,11.34945482,1.134945482,0,NonMP
P03004,47.20513919,-0.292719486,0.388051392,-0.032826552,9.85,26.338,14.561,11.777,0.792024173,6.072185323,2.376072518,12.67238676,5.544169208,5.544169208,6.336193381,1.320040288,0.066,NonMP
P04395,48.46347518,-0.271950355,0.419822695,-0.094503546,12.057,20.567,11.348,9.22,1.008920571,3.531221997,1.008920571,8.323594707,2.270071284,5.044602853,2.270071284,2.270071284,0,NonMP
P0A8H3,42.01011673,-0.354902724,0.473968872,0.033229572,8.171,10.117,5.447,4.669,0.308140627,1.540703133,1.232562506,12.94190632,3.389546893,4.622109399,5.546531279,0.616281253,0,NonMP
P0AAD8,30.96975169,-0.265823928,0.508465011,0.026388262,14.673,13.318,8.126,5.192,1.675659781,1.675659781,1.396383151,16.19804455,10.05395869,4.189149453,10.61251195,2.513489672,0.036,NonMP
P0ABI4,47.85759494,-0.251582278,0.376993671,0.019018987,12.342,28.165,11.392,16.772,0.256441195,3.590176732,1.282205976,11.02697139,5.641706293,2.820853146,4.872382708,1.025764781,0,NonMP
P0AD99,26.15808656,-0.327790433,0.509225513,-0.022255125,11.845,9.339,5.695,3.645,1.478951906,3.253694193,1.774742287,18.04321325,7.69054991,5.915807623,9.465292197,2.366323049,0,NonMP
P0AFJ7,29.39799599,-0.325350701,0.466633267,0.013106212,10.02,15.832,10.22,5.611,0.577227055,3.751975856,3.463362328,19.33710633,5.195043492,4.906429965,9.524246403,2.308908219,0.024,NonMP
P0AFR2,38.24847943,-0.31118068,0.468783542,-0.013738819,9.123,14.669,8.766,5.903,1.717912229,4.008461868,2.863187048,23.4781338,7.73060503,8.589561145,8.016923735,2.004230934,0,NonMP
P0AGE4,34.9884058,-0.342874396,0.48678744,-0.051014493,7.971,11.111,6.763,4.348,2.470153282,2.470153282,1.543845802,20.37876458,5.557844885,5.249075725,9.88061313,1.543845802,0,NonMP
P24177,32.44079074,-0.330231437,0.440896818,0.003037608,9.836,18.033,8.968,9.065,1.124979829,15.46847264,3.093694528,30.93694528,14.06224786,12.09353316,18.84341213,3.093694528,0.003,NonMP
P46136,30.40853242,-0.285085324,0.523412969,0.052798635,14.676,7.85,5.461,2.389,1.437189657,1.724627588,1.149751726,12.93470691,4.886444833,3.161817245,5.748758628,2.586941382,0,NonMP
P69423,52.19573643,-0.253604651,0.510658915,-0.075930233,14.341,16.279,7.752,8.527,1.144814623,1.717221934,0.858610967,9.444720638,6.296480425,4.579258491,4.865462147,0.572407311,0,NonMP
P69786,29.59412998,-0.329014675,0.442222222,0.140733753,12.998,15.094,9.015,6.08,0.845282304,2.535846912,2.817607679,12.39747379,9.016344574,6.480497663,7.889301502,1.690564608,0.017,NonMP
P69797,20.60835913,-0.354643963,0.356315789,0.01377709,6.192,26.625,13.313,13.313,0,1.940950304,1.109114459,6.931965371,1.940950304,4.713736452,2.495507534,1.109114459,0,NonMP
P76630,46.35510204,-0.314612245,0.500163265,-0.075591837,12.245,10.612,6.122,4.49,1.380426258,2.484767264,0.276085252,7.730387043,4.969534528,3.313023018,6.626046037,1.932596761,0.045,NonMP
A1A5B4,42.29079284,-0.223964194,0.461150895,-0.057327366,14.706,24.297,13.939,10.358,4.111707679,7.452470168,5.653598059,22.61439223,13.10606823,9.251342278,11.05021439,4.368689409,0,NonMP
O00341,36.24571429,-0.322107143,0.467678571,-0.065,8.75,17.5,9.286,8.214,3.16239471,5.174827708,2.587413854,18.68687783,7.474751133,8.912203274,10.34965542,0.862471285,0.02,NonMP
O14804,27.92878338,-0.220237389,0.534985163,-0.108486647,17.507,14.54,9.199,5.341,3.917366099,3.35774237,2.238494913,13.99059321,8.114544061,4.197177963,5.596237284,2.238494913,0,NonMP
O14979,49.90714286,-0.329904762,0.33802381,0.090333333,11.905,26.667,16.429,10.238,0.761928319,7.111330977,2.031808851,5.841450446,3.809641595,6.603378765,8.127235403,0.761928319,0.362,NonMP
O15400,46.51494253,-0.311570881,0.429693487,-0.121455939,6.13,27.586,13.41,14.176,0.565536962,9.048591384,1.131073923,5.655369615,1.696610885,2.262147846,6.220906577,0.565536962,0.203,NonMP
O43663,56.99274194,-0.276467742,0.380209677,-0.13533871,7.581,33.065,17.097,15.968,3.27471059,11.18859452,3.27471059,18.82958589,4.639173336,6.003636082,13.09884236,1.910247844,0.215,NonMP
O60669,41.38389121,-0.294937238,0.473054393,0.001757322,13.598,15.481,9.833,5.649,1.967217696,3.091342094,1.405155497,14.61361717,9.555057383,7.868870786,12.92743058,1.686186597,0.153,NonMP
O75387,50.23273703,-0.292862254,0.488443649,-0.078533095,12.165,14.49,8.05,6.44,4.230618129,6.486947798,1.97428846,23.40942031,10.15348351,7.333071424,11.84573076,2.538370877,0.027,NonMP
O75821,39.1559375,-0.34334375,0.3126875,-0.07303125,7.5,31.875,15.937,15.937,1.352891346,2.705782692,0.811734808,5.682143653,3.24693923,6.223300191,5.682143653,1.082313077,0.319,NonMP
O94811,32.45570776,-0.368493151,0.273150685,0.021826484,7.763,35.16,21.005,14.155,0.788679426,1.31446571,1.31446571,2.628931419,2.103145135,2.366038277,4.994969696,0.262893142,0.356,NonMP
O95232,82.53101852,-0.246296296,0.237986111,-0.089490741,5.556,50.231,29.398,20.833,2.037222624,5.529604266,2.910318035,7.857858694,1.746190821,1.455159017,14.26055837,0.291031803,0.542,NonMP
P04920,53.10128928,-0.308098308,0.400668815,-0.102489927,10.073,26.108,13.537,12.571,2.736899927,12.86342966,9.852839737,40.77980891,16.96877955,24.90578933,22.71626939,2.736899927,0.288,NonMP
P12314,47.14331551,-0.271764706,0.458128342,-0.127887701,12.834,24.064,13.904,10.16,1.893616786,5.139816991,3.246200205,13.79635087,3.516716888,4.057750256,8.386017196,2.975683521,0.067,NonMP
P14866,56.96536503,-0.356791171,0.347843803,0.088862479,11.715,24.278,14.092,10.187,2.962727325,7.00281004,4.848099258,9.426859669,5.656115801,13.19760354,11.58157045,0.538677695,0.343,NonMP
P31943,32.59977728,-0.353229399,0.3177951,0.270289532,14.031,25.39,13.14,12.249,1.250326838,4.501176617,3.000784411,5.501438087,6.25163419,4.251111249,9.252418601,0.500130735,0.098,NonMP
P47813,44.49652778,-0.323333333,0.157708333,0.291527778,7.639,41.667,19.444,22.222,0.504070858,1.008141717,0.504070858,2.520354292,1.008141717,0.756106288,0.756106288,0.252035429,0.188,NonMP
P55017,39.05200784,-0.293114594,0.440391773,0.008227228,12.733,19.785,11.166,8.619,5.388674552,8.083011828,5.927542007,27.21280649,14.54942129,14.01055383,19.66866211,5.388674552,0.176,NonMP
P62995,118.36875,-0.235868056,0.313993056,-0.036979167,13.542,38.194,27.778,10.417,0.460973293,1.152433232,2.074379818,1.152433232,1.382919879,2.765839757,11.98530561,0.230486646,0.653,NonMP
Q04323,70.35084175,-0.318518519,0.295387205,-0.141885522,3.704,36.7,17.172,19.529,0.53516765,5.619260324,0.802751475,7.759930923,1.0703353,5.886844149,4.548925024,0.267583825,0.613,NonMP
Q0JRZ9,44.81,-0.360395062,0.402012346,-0.149691358,8.395,25.062,13.086,11.975,2.660702495,9.164641927,3.843236937,18.03365024,7.686473875,15.07731414,28.085193,2.069435274,0.298,NonMP
Q12934,55.81443609,-0.340030075,0.316030075,-0.122661654,5.564,35.038,16.09,18.947,1.381999956,11.88519962,3.040399903,17.13679945,2.48759992,10.22679967,11.88519962,0.276399991,0.346,NonMP
Q13190,61.06056338,-0.311577465,0.451126761,-0.157352113,7.324,24.225,13.803,10.423,0.574914915,8.336266275,1.724744746,10.63592594,4.024404408,4.024404408,10.34846848,0.287457458,0.099,NonMP
Q13257,51.00878049,-0.282,0.43004878,-0.090097561,9.756,25.854,11.707,14.146,0.803557404,2.94637715,0.267852468,5.624901831,2.410672213,1.607114809,4.553491959,0.803557404,0.029,NonMP
Q13325,41.27012448,-0.258713693,0.353506224,0.00873444,13.9,32.78,18.05,14.73,2.0817477,5.464587712,4.423713862,15.09267082,4.944150787,2.862403087,7.286116949,1.301092312,0.002,NonMP
Q13336,44.74858612,-0.290616967,0.5,-0.083084833,12.082,11.568,6.17,5.398,2.90797492,2.90797492,0.872392476,16.86625454,5.815949841,6.979139809,9.014722253,3.489569905,0.015,NonMP
Q13651,49.25155709,-0.356262976,0.412698962,-0.163875433,10.9,21.972,10.554,11.419,3.695046639,6.537390208,4.831984067,19.61217062,7.105858921,12.22207734,18.75946755,2.558109212,0.27,NonMP
Q15386,55.7289012,-0.25787627,0.429870729,-0.071569714,12.558,24.931,13.112,11.819,5.044627401,13.00982856,6.106654222,37.96745886,17.25793585,13.27533527,24.6921236,2.389560348,0.052,NonMP
Q15560,55.38461538,-0.307725753,0.35548495,-0.184247492,4.348,32.441,19.064,13.378,2.945975711,2.678159737,1.071263895,5.891951421,1.339079868,4.017239605,5.356319474,0.535631947,0.161,NonMP
Q495M3,47.57287785,-0.281511387,0.502795031,-0.087971014,11.18,15.528,9.11,6.418,3.221128634,3.221128634,2.635468883,21.37658094,7.613576772,7.320746897,11.71319503,1.464149379,0.048,NonMP
Q5VZL5,52.80122739,-0.337881137,0.397306202,-0.141027132,9.044,25.84,13.566,12.274,17.62853436,24.85334352,8.091786263,36.41303818,17.62853436,25.72032062,47.10575575,2.600931299,0.243,NonMP
Q86WV1,61.00445682,-0.313064067,0.27275766,0.050334262,13.092,34.819,13.092,21.727,1.249278413,4.247546603,1.748989778,7.745526158,3.497979555,3.497979555,7.245814793,1.99884546,0.156,NonMP
Q8N697,44.4152513,-0.307001733,0.450866551,0.010363951,12.652,15.078,9.532,5.546,3.554886653,5.195603569,2.461075375,20.50896146,10.39120714,6.836320486,11.48501842,2.461075375,0.026,NonMP
Q8NCR0,48.7958,-0.28222,0.40348,-0.03894,13,24.2,12,12.2,3.350216203,4.896469835,3.350216203,14.68940951,4.896469835,6.958141345,8.504394977,4.123343019,0,NonMP
Q8NDV3,51.02526316,-0.262412955,0.350615385,-0.016866397,8.745,36.356,19.433,16.923,5.995308792,23.98123517,7.902907044,35.15431064,12.80815969,5.722794756,20.4385527,1.090056144,0,NonMP
Q8WWY3,58.46492986,-0.334488978,0.352745491,-0.028857715,6.814,29.659,14.629,15.03,1.097813957,6.312430254,1.646720936,12.62486051,3.293441872,4.940162808,11.52704655,0.548906979,0.178,NonMP
Q969I6,35.10493601,-0.284862888,0.467787934,0.044917733,14.077,17.916,9.506,8.41,1.147549137,2.00821099,3.729534696,19.22144805,10.04105495,7.745956676,13.48370236,1.147549137,0.06,NonMP
Q9C0H2,44.1875717,-0.32166348,0.431912046,-0.145697897,11.855,19.503,9.369,10.134,4.606411819,6.232204225,3.793515615,20.05143968,3.793515615,7.316065829,12.19344305,3.251584813,0.147,NonMP
Q9GZU1,40.96948276,-0.277413793,0.455189655,-0.064948276,13.793,19.483,10.862,8.621,5.390467564,5.92951432,3.773327294,19.67520661,9.433318236,8.355224723,12.3980754,1.886663647,0.088,NonMP
Q9H1B5,44.18416185,-0.292,0.410323699,-0.150323699,11.792,24.509,13.873,10.636,3.631137378,10.89341213,5.706073023,24.38049382,8.559109534,17.63695298,15.30265038,5.706073023,0.165,NonMP
Q9H270,43.53645058,-0.278278427,0.402284803,-0.044102019,13.496,28.48,15.94,12.54,6.159460407,16.33596021,10.71210505,28.11927577,11.24771031,9.640894549,16.87156546,2.142421011,0,NonMP
Q9H2J7,44.9709589,-0.282315068,0.443164384,0.048287671,13.836,18.904,8.767,10.137,4.374878628,4.921738456,2.460869228,21.32753331,13.12463588,9.296617084,15.58550511,3.554588885,0.056,NonMP
Q9H492,63.72479339,-0.227520661,0.441652893,-0.118677686,12.397,30.579,17.355,13.223,0.26962036,2.696203597,0.808861079,2.426583238,2.156962878,2.156962878,2.156962878,0,0.099,NonMP
